11 1
              ###
  ###         ###  ##
 #####        ### ####
   #####      ###  ####
    ###       ###   ###
      #       ###    ###
              ###    ##
              ###
       ##################
###    ##################
#####        #####
  ####      #######
    #       #######
            ########
           ###### ###
           ## ### ###
     ##   ### ###  ###
    ###  ###  ###  ###
   ###   ###  ###   ###
   ###  ###   ###    ###
  ###  ###    ###     ###
  ### ####    ###     ###
 ###   ##     ###      #
 ###          ###
 ##           ###
              ###
