11 1
              ##
  ###         ##   ##
 #####        ##  ####
   #####      ##   ####
    ###       ##    ###
      #       ##     ###
              ##     ##
              ##
       ##################
###    ##################
#####        #####
  ####      #######
    #       #######
            ########
           #####  ###
           ## ##  ###
     ##   ### ##   ###
    ###  ###  ##   ###
   ###   ###  ##    ###
   ###  ###   ##     ###
  ###  ###    ##      ###
  ### ####    ##      ###
 ###   ##     ##       #
 ###          ##
 ##           ##
              ##
