11 1
              ##
  ###         ##   ##
 #####        ##  ####
   #####      ##   ####
    ###       ##    ###
      #       ##     ###
              ##     ##
              ##
       ##################
###    ##################
#####        #####
  ####      #######
    #       #######
            ########
           #####  ##
           ## ##  ##
     ##   ### ##   ##
    ###  ##   ##   ##
   ##    ##   ##    ###
   ##   ###   ##     ###
  ##   ###    ##      ###
  ##  ####    ##      ###
 ###   ##     ##       #
 ###          ##
 ##           ##
              ##
