12 2
                 ##
     ####        ##
  #########      ##
 ####    ####    ##
 ###      ###    ##
###        ###   ##
###        ###   #######
###        ###   #######
###        ###   ##
####      ####   ##
 ####    ####    ##
  ##########     ##
   ########      ##
                 ##

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
