11 1
      ##        ##
    ####        ##
 ########       ##
 #####   ################
    ##   ################
    ##   ##            ##
    ##   ##            ##
    ##     #############
    ##     #############
 ########      ###
 ########      ###
   ##        ####      #
   ##      #######    ####
   ####  ####   ### ######
  ###### ##    #######
  #######    ####### ##
 ##### #   ####  ### ##
 ## ##   #####   ### ###
### ##   ###    ####  ##
##  ##        ######  ###
 #  ##      ####  ##   ##
    ##    #####   ##   ###
    ##  #####    ###    ##
    ##   ##      ###
    ##        #####
    ##        ####
