11 1
      ##        ##
    ####        ###
 ########       ###
 #####   #################
    ##   #################
    ##   ###           ###
    ##   ###           ###
    ##     #############
    ##     #############
 ########  #############
 ########      ###
   ###       ####      #
   ###     #######    ####
   ####  ####   ### ######
  ###### ##    #######
  #######    ####### ##
 ##### #   ####  ### ##
 ## ##   #####   ### ###
### ##   ###    ####  ##
##  ##        ######  ###
 #  ##      ####  ##   ##
    ##    #####   ##   ###
    ##  #####    ###    ##
    ##   ##      ###
    ##        #####
    ##        ####
