11 1
      ##        ##
    ####        ##
 ########       ##
 #####   #################
    ##   #################
    ##   ###           ###
    ##   ###           ###
    ##     #############
    ##     #############
 ########  #######
 ########      ###
   ##        ####      #
   ##      #######    ####
   ####  ####   ### ######
  ###### ##    #######
  #######    ######  ##
 ##### #   ####  ##  ##
 ## ##   #####   ##  ###
### ##   ###    ###   ##
##  ##        #####   ###
 #  ##      ####  ##   ##
    ##    #####   ##   ###
    ##  #####    ##     ##
    ##   ##      ##
    ##        #####
    ##        ####
