11 1
      ##        ##
    ####        ##
 ########       ##
 #####   #################
    ##   #################
    ##   ###           ###
    ##   ###           ###
    ##     #############
    ##     #############
 ########  #######
 ########      ###
   ##        ####      #
   ##      #######    ####
   ####  ####   ### ######
  ###### ##    #######
  #######    ####### ##
 ##### #   ####  ### ##
 ## ##   #####   ### ###
### ##   ###    ####  ##
##  ##        ######  ###
 #  ##      ####  ##   ##
    ##    #####   ##   ###
    ##  #####    ###    ##
    ##   ##      ###
    ##        #####
    ##        ####
