12 1
    ##
    ##
   ###      ##############
   #######################
  ####################
 ###               ##
###                ##
 ##                ##
 ##########        ##
  #########        ##
     ##            ##
     ##            ##
     ##            ##
 ###########       ##
 ###########       ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ##    #       ##
     ##  ###       ##
     #######       ##
     ######        ##
    ####       ######
     #          #####
