12 1
    ##
    ##
   ##       ##############
   ######## ##############
  #########         ##
 ###                ##
###                 ##
 #                  ##
  #########         ##
  #########         ##
     ##             ##
     ##             ##
     ##             ##
 ###########        ##
 ###########        ##
     ##             ##
     ##             ##
     ##             ##
     ##             ##
     ##             ##
     ##  ###        ##
     #######        ##
     #####          ##
    ####        ######
     #          #####
