12 1
    ##
    ##
   ###      ##############
   #######################
  ##########       ###
 ###               ##
###                ##
 ##                ##
 ##########        ##
  #########        ##
     ###           ##
     ###           ##
     ###           ##
 ###########       ##
 ###########       ##
     ###           ##
     ###           ##
     ###           ##
     ###           ##
     ###   #       ##
     ### ###       ##
     #######       ##
     ######        ##
    ####       ######
     #          #####
