12 1
    ##
    ##
   ###      ##############
   #######################
  ########################
 ###               ##
###                ##
 ##                ##
 ##########        ##
  #########        ##
     ###           ##
     ###           ##
     ###           ##
 ###########       ##
 ###########       ##
     ###           ##
     ###           ##
     ###           ##
     ###           ##
     ###   #       ##
     ### ###       ##
     #######       ##
     ######        ##
    ####       ######
     #          #####
