11 1
            ###
             ###
  #######################
  #######################
  ##       #      ##
  ##      ##      ###
  ##      ###    ###
  ##  ###################
  ##  ###################
  ##       ##   ##
  ##   ################
  ##   ################
  ##       ##   ##   ##
  ## #####################
  ## #####################
  ##       ##   ##   ##
  ##       ##   ##   ##
  ##   ################
  ##   ################
 ###     ####   ####
 ##     #####   #####
 ##    ### ##   ## ###
###  ####  ##   ##  ####
### ####   ##   ##   ####
 #         ##   ##     #
