12 1
    ##         ###
   ###         ##
   ##         ########
   #######    ########
  ########   ##     ##
 ###        ###    ##
###        ###     ##
 #        ##############
  #######  #############
  #######        ##   ##
    ##           ##   ##
    ##           ##   ##
    ##     ###############
    ##     ###############
 #########       ##   ##
 #########       ##   ##
    ##      ############
    ##      ############
    ##           ##   ##
    ##           ##   ##
    ##  ##       ##
    ######       ##
    ####         ##
   ###       ######
    #        #####
