12 1
    #          ##
    ##         ###
   ###        ###
   #######    #########
  ########   #########
 ###        ###    ###
###        ###     ##
 ##       ##############
 ########  #############
  #######        ##   ##
    ##           ##   ##
    ##     ###############
    ##     ###############
 #########       ##   ##
 #########       ##   ##
    ##           ##   ##
    ##           ##   ##
    ##      ############
    ##      ############
    ##   #       ##   ##
    ######       ##
    ######       ##
    ####         ##
   ####      ######
    #         ####
