12 1
    #          ##
    ##         ###
   ###        ###
   #######    #########
  ########   #########
 ###        ###    ###
###        ###     ##
 ##       ##############
 ########  #############
  #######        ##   ##
    ###          ##   ##
    ###    ###############
    ###    ###############
 ######### ###############
 #########       ##   ##
    ###          ##   ##
    ###          ##   ##
    ###     ############
    ###     ############
    ###  #       ##   ##
    ######       ##
    ######       ##
    ####         ##
   ####      ######
    #         ####
