12 1
                  ##
 ############     ##
 ############     ##
 ############     ##
          ##########
         ###########
         ###      ##
        ###       ##
        ###       ##
       ###        ##
     ####   ########
   #####    ########
 ######           ##
#####             ##
 ##               ##
        #########
      #############
     ####       ####
    ####         ####
    ###           ###
    ###           ###
    ####         ####
     ####       ####
      #############
        #########
