12 1
                  ###
 ############     ###
 ############     ###
 ############     ###
          ###########
         ############
         ###      ###
        ###       ###
        ###       ###
       ###        ###
     ####   #########
   #####    #########
 ######           ###
#####             ###
 ##               ###
        #########
      #############
     ####       ####
    ####         ####
    ###           ###
    ###           ###
    ####         ####
     ####       ####
      #############
        #########
