11 2
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##      ##
          ##########
         ###########
         ##       ##
        ###       ##
       ###        ##
       ##         ##
     ###   #########
    ###    #########
  ####            ##
####              ##
##                ##
        ########
     #############
    ####        ###
    ###          ###
    ##            ##
    ##            ##
    ##           ###
    ####        ###
      ############
        ########
