11 1
    ##
    ##       ##     ##
    ##       ##     ##
    ##   #################
    ##   #################
    ##       ##     ##
#########    ##     ##
#########
######### ################
    ##    ################
   ###      ##  ###  ###
   ####     ##  ###  ###
   ####  #################
  ###### #################
  #### ##   ##  ###  ###
 ##### ##   ##  ###  ###
 ## ##  # ################
### ##    ################
##  ##          ###
##  ##          ###
    ##   #################
    ##   #################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
