11 1
    ##
    ##       ##     ##
    ##       ##     ##
    ##   #################
    ##   #################
    ##       ##     ##
#########    ##     ##
#########
    ##    ################
    ##    ################
   ###      ##  ##   ##
   ###      ##  ##   ##
   ###   #################
  ###### #################
  #### ##   ##  ##   ##
 ##### ##   ##  ##   ##
 ## ##  # ################
### ##    ################
##  ##          ##
##  ##          ##
    ##   #################
    ##   #################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
