12 1
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###  #       ##
 ## ###  ###     ##
 ## ###  ##      ##
 ## ### ###      ##
 ## ### ## ##############
### ###### ##############
##  ###          ##
##  ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
   #####         ##
   ######        ##
   ######        ##
  #### ###       ##
  ###   ###      ##
 ####   ##       ##
 ###      ################
###       ################
 ##
