12 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##   #       ##
 ## ##   ###     ##
 ## ##   ##      ##
 ## ##  ###      ##
 ## ###### ##############
### ###### ##############
##  ##           ##
##  ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
   #####         ##
   ######        ##
   ######        ##
  #### ###       ##
  ###   ###      ##
 ####   ##       ##
 ###      ################
###       ################
 ##
