12 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##   #       ##
 ## ##   ##      ##
 ## ##   ##      ##
 ## ##  ##       ##
 ## ##  ## ##############
### ## ##  ##############
##  ##  #        ##
##  ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
   ####          ##
   #####         ##
   ## ###        ##
  ###  ###       ##
  ##    ###      ##
 ###    ##       ##
 ##       ################
###       ################
 #
