12 2
###########  ###########
###########  ###########
###     ###  ##      ###
###########  ###########
###########  ###########
###     ###  ##      ###
###     ###  ##      ###
###########  ###########
###########  ###########
##         ##        ###
##   #############   ###
##   #############   ###
##         ##        ###
##  ###############  ###
##      ###   ###    ###
##    ###      ###   ###
##   ##########  ##  ###
##   #            #  ###
##   #############   ###
##   #############   ###
##   ##  ##  #  ##   ###
##   ##  ##  #  ##   ###
##  ###############  ###
##  ####################
##                 ####
