11 1
     ##
    ###        ###
    ###        ###
    ###        ###
#############  ###
#############  ###
   ###         ###
   ##          ###
  ###  ##      ###
  ###  ##      ###
  ##   ##      ###
 ###   ##      ###
#############  ###
 ############  ###
       ##      ###
       ##      ###
       ##      ###
       ######  ###     ##
 ############  ###     ##
###########    ###     ##
###### ##      ###     ##
       ##      ###     ##
       ##      ###    ###
       ##      #########
       ##       ########
       ##
