11 0
       #       ###
       ###     ###
      ###      ###
      ###      ###########
     ###       ###########
    ####       ###
    ##         ###
   ###         ###
  ####    ###############
 #####    ###############
######    ##          ###
 ## ##    ##          ###
 #  ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ##    ###
    ##    ##   ###    ###
    ##         ###
    ##        ###  ##
    ##       #### #####
    ##     #####    #####
    ##   ######       ####
    ##   ##              #
    ##   ##              #
