11 0
       #       ###
       ###     ###
      ###      ###
      ###      ###########
     ###       ###########
    ####       ###
    ###        ###
   ####        ###
  #####   ###############
 ######   ###############
#######   ##          ###
 ## ###   ##          ###
 #  ###   ##    ###   ###
    ###   ##    ###   ###
    ###   ##    ###   ###
    ###   ##    ###   ###
    ###   ##    ###   ###
    ###   ##    ##    ###
    ###   ##   ###    ###
    ###        ###
    ###       ###  ##
    ###      #### #####
    ###    #####    #####
    ###  ######       ####
    ###  ####          ###
    ###  ##              #
