11 1
   ##          ###
   ##     ##   ###   ###
   ##     ###  ###  ###
   ##      ### ###  ###
   ##   #################
   ##   #################
##########             ##
########## ##############
   ##      ##       ###
   ##      ##       ###
   ##      ############
   ##      ############
   #####             ##
  ###### ###############
#######  ############
#####          ###
#####          ###
   ##   #################
   ##   #################
   ##          ###
   ##   ##################
   ##   ##################
   ##          ###
   ##          ###
#####      #######
 ###        #####
