11 1
   ##          ##
   ##     ##   ##    ###
   ##     ###  ##   ###
   ##      ### ##   ###
   ##   #################
   ##   #################
##########             ##
########## ##############
   ##      ##############
   ##      ##       ###
   ##      ############
   ##      ############
   #####             ##
  ###### ###############
#####    ############
#####          ##
   ##          ##
   ##   #################
   ##   #################
   ##          ###
   ##   ##################
   ##   ##################
   ##          ##
   ##          ##
#####      ######
 ###        #####
