11 1
   ##           ##
   ##     ###   ##    ##
   ##      ##   ##   ##
   ##       ##  ##  ##
   ##    ################
   ##    ################
######## ##            ##
######## ################
   ##    ################
   ##      ##        ##
   ##      ############
   ##      ############
   ##
   #####  ##############
 #######  ##############
#####           ##
## ##    ################
   ##    ################
   ##           ##
   ##           ##
   ##   ##################
   ##   ##################
   ##           ##
   ##           ##
#####       ######
 ####       ######
