11 1
   ##          ##
   ##     ##   ##    ###
   ##     ###  ##   ###
   ##      ### ##   ###
   ##   #################
   ##   #################
##########             ##
########   ##############
   ##      ##############
   ##      ##       ##
   ##      ###########
   ##        #########
   #####             ##
  ###### ###############
#####    ############
#####          ##
   ##          ##
   ##   #################
   ##   #################
   ##          ###
   ##   ##################
   ##   ##################
   ##          ##
   ##          ##
#####      ######
 ###        #####
