11 1
                   ##
       ##          ##
    #####          ##
 ######            ##
####               ##
#    ##            ##
 ##   # #################
 ##   #### ##############
  ## ####         ###
   #####          ###
  #####           ###
####  ##         ####
 #    ###        ####
     ####       ## ##
    ## ##       ## ##
  ###   ##     ##  ##
####   ###    ###  ##
 #    ####    ##   ##
     #####   ##    ##
    ### ##  ##     ##
  ###   ## ###     ##
####    ##  #      ##
##     ###         ##
       ###         ##
   ######       #####
   #####        #####
