12 1
       ##           ###
    ######          ###
 #######            ###
#####               ###
 #   ##             ###
 ##   ##### ##############
  ##  ##### ##############
  #######          ####
   #####          #####
 #######          #####
##### ###         #####
 ##   ###        ######
     ####       #######
    ######      ### ###
  ####  ##     ###  ###
#####  ###    ####  ###
 ##   ####    ###   ###
     #####   ####   ###
    ######  ####    ###
  ####  ## ####     ###
 ####   ##  ##      ###
####   ###          ###
 #     ###          ###
    #####       #######
    ####         #####
