12 1
       ##           ##
    ######          ##
 #######            ##
#####               ##
 #   ##             ##
 ##   ##### ##############
  ##  ##### ##############
  #######          ###
   #####          ####
 #######          ####
##### ##          ####
 ##   ##         #####
     ###        ######
    ######      ### ##
  ####  ##     ###  ##
#####  ###    ####  ##
 ##   ####    ###   ##
     #####   ####   ##
    ######  ####    ##
  ####  ## ####     ##
 ####   ##  ##      ##
##     ###          ##
 #     ###          ##
    #####       ######
    ####         #####
