12 1
     ###         ###
      ###        ###
      ###        ###
  ###########    ##
  ###########   ###
  ###########   ##########
  ##       ##   ##########
  ##       ##  ###    ##
  ##       ##  ###    ##
  ########### ####    ##
  ########### #####  ###
  ##          ## ##  ###
  ##           # ##  ##
  ##             ### ##
  ###########     #####
  ###########     #####
  #####    ##     ####
  #####    ##      ###
 ## ###    ##     ####
 ## ###    ##     #####
 ## ###    ##    ######
### #########   ###  ###
### ######### #####   ###
 #  ###    ## ####    ####
    ###        #       ##
