13 2
 #################
 #################
      ###      ###
      ###      ##
      ##       ########
     ##       #########
     ##              ##
    ###              ##
   ###               ##
  ####               ##
#####      ##    ######
 ##        ##     ####
           ##
     ###   ##    ###
    ###    ##    ###
   ####    ##     ###
   ###     ##      ###
  ####     ##      ###
 ####      ##       ###
 ###       ##       ####
###        ##        ###
 ##        ##         ##
       ######
        #####
