13 2
 #################
 #################
      ###      ###
      ###      ##
      ##       ########
     ###      #########
     ###             ##
    ###              ##
   ###               ##
  ####               ##
#####      ##    ######
 ##        ##     ####
           ##
     ###   ##    ###
    ###    ##    ###
   ####    ##     ###
   ###     ##      ###
  ####     ##      ###
 ####      ##       ###
 ###       ##       ####
###        ##        ###
 ##        ##         ##
       ######
        #####
