13 2
 #################
 #################
      ###      ###
      ###      ##
      ##       #########
     ###      ##########
     ###             ###
    ###              ###
   ###               ###
  ####               ##
#####      ###   ######
 ##        ###    ####
           ###
     ###   ###   ###
    ###    ###   ###
   ####    ###    ###
   ###     ###     ###
  ####     ###     ###
 ####      ###      ###
 ###       ###      ####
###        ###       ###
 ##        ###        ##
       #######
        #####
