11 2
   ##           ##
   ##           ##
   ##          ###
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
########  ##    ##    ##
########  ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##         ###  ##
   ##        ###   ##
   ## ##    ###    ##
   ######  ###     ##
  #####    #       ##
#####   #################
###     #################
#                  ##
                   ##
                   ##
                   ##
                   ##
