11 2
                #
   ##           ##
   ##          ###
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
########  ##############
########  ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##         ### ###
   ##        ###  ###
   ## ##    ####  ###
   ######  ###    ###
  ######   ##     ###
######  #################
####    #################
#                 ###
                  ###
                  ###
                  ###
                  ###
