11 2
                #
   ##           ##
   ##          ###
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
########  ##############
########  ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##         ### ##
   ##        ###  ##
   ## ##    ##    ##
   ######  ###    ##
  ######   ##     ##
######  #################
####    #################
#                 ##
                  ##
                  ##
                  ##
                  ##
