11 1
  #
  ##    ##################
  ####  ##################
    ### ##
     #  ##    ##  ##
        ##    ##   ##
        ##   ###   ##
        ##   ##
 ##     ##   #############
####    ##  ##############
  ###   ## ###     ##
    ##  ## ###     ##
        #### ############
        #### ############
        ##   ##    ##
        ##   ############
        ##   ############
    ### ##   ##    ##
    ##  ##   ##    ##
    ##  ##   #############
   ##   ##   #############
   ##   ##   ##
  ###   ##
  ##    ##################
 ###    ##################
  #
