12 2
 ##
#####  ##################
  #### ##################
   ##  ##         #
    #  ##    ##  ###
       ##   ###   ##
       ##   ##    ##
       ##  ##############
###    ##  ##############
#####  ## ####    ##
  ###  #######    ##
   #   #################
       #################
       ##   ##    ##
       ##   ############
       ##   ############
   ### ##   ##    ##
   ##  ##   ##    ##
  ##   ##   #############
  ##   ##   #############
 ##    ##   ##
 ##    ##
###    ##################
###    ##################
 ##
