12 2
 ##
#####  ##################
  #### ##################
   ##  ##         #
    #  ##    ##  ###
       ##   ###   ##
       ##   ##    ##
       ##  ##############
###    ##  ##############
#####  ## ####    ##
  ###  #######    ##
   #   #################
       #################
       ##   ##    ##
       ##   ############
       ##   ############
   ### ##   ##    ##
   ##  ##   ##    ##
  ###  ##   #############
  ###  ##   #############
 ###   ##   ##
 ###   ##
###    ##################
###    ##################
 ##
