12 2
 ##
#####  ##################
  #### ##################
   ##  ##         #
    #  ##    ##  ###
       ##   ###   ##
       ##   ##    ##
       ##  ##############
###    ##  ##############
#####  ## ####    ##
  ###  #######    ##
   #   #################
       #### ##    ##
       ##   ##    ##
       ##   ##    ##
       ##   ############
   ### ##   ##    ##
   ##  ##   ##    ##
  ###  ##   #############
  ###  ##   #############
 ###   ##   ##
 ###   ##
###    ##################
###    ##################
 ##
