12 1
                     #
              ###  ###
##########    ###  ###
##########    ##    ##
    ##       ###    ###
    ##       ###    ###
    ##      ###      ###
    ##      ###      ###
    ##     ###        ###
    ##    ####        ####
#############          ###
######### ###############
    ##      ###########
    ##         ##    ##
    ##        ###    ##
    ##        ###    ##
    ##        ###    ##
    ##  ##    ##     ##
    ######   ###     ##
##########   ###     ##
######      ###      ##
           ####     ###
          ####      ###
         ####    ######
          ##     #####
