11 1
     ##               #
     ##            #####
     ##         #######
     ##      #######
     ##      ##
     ##      ##
 ##########  ##
 ##########  ##
     ##      ##
    ###      ##
    ###      #############
    ###      #############
   ######    ##     ##
   #### ###  ##     ##
   # ## ###  ##     ##
  ## ##  ##  ##     ##
  ## ##  ##  ##     ##
 ##  ##      ##     ##
###  ##      ##     ##
 ##  ##     ##      ##
 ##  ##     ##      ##
     ##     ##      ##
     ##    ###      ##
     ##    ##       ##
     ##   ###       ##
     ##    #        ##
