11 0
     ###
     ###            ####
     ###         ########
     ###      ##########
     ###     ########
     ###     #####
     ###     ###
 ########### ###
 ########### ###
     ###     ###
    ####     ##############
    #####    ##############
    ######   ###    ###
   ########  ###    ###
   ##### ### ###    ###
  ###### ##  ###    ###
  ## ###     ###    ###
 ### ###     ###    ###
###  ###     ##     ###
 ##  ###    ###     ###
 #   ###    ###     ###
     ###    ###     ###
     ###    ##      ###
     ###   ###      ###
     ###  ####      ###
     ###    #       ###
