11 0
     ##
     ##             ####
     ##          ########
     ##       #######
     ##      #####
     ##      #####
     ##      ##
 ########### ##
 ########### ##
     ###     ##
    ####     ##############
    #####    ##############
    ######   ###    ###
   ########  ###    ###
   ##### ### ###    ###
  ###### ##  ###    ###
  ## ###     ###    ###
 ### ###     ###    ###
###  ###     ##     ###
 ##  ###    ###     ###
 #   ###    ###     ###
     ###    ###     ###
     ###    ##      ###
     ###   ###      ###
     ###  ####      ###
     ###    #       ###
