11 0
     ##
     ##             ####
     ##          ########
     ##       #######
     ##      #####
     ##      #####
     ##      ##
 ########### ##
 ########### ##
     ###     ##
    ####     ##############
    #####    ##############
    ######   ##     ##
   ########  ##     ##
   ####  ### ##     ##
  #####  ##  ##     ##
  ## ##      ##     ##
 ### ##      ##     ##
###  ##      ##     ##
 ##  ##     ###     ##
 #   ##     ###     ##
     ##     ###     ##
     ##     ##      ##
     ##    ###      ##
     ##   ####      ##
     ##     #       ##
