12 1
     #           ##    #
    ###    ###   ##    ##
    ###     ###  ##   ###
   ##        ##  ##  ###
   ##        #   ##   #
  ###     ################
  ###  ###################
 ###  ###     ########
#########    ### ## ###
########   ####  ##  ####
 ### ### #####   ##   ####
    ###   ##     ##     #
   ###          ###
   ###         ###
  ###   #      ###
 ######## ################
######### ################
 ####        ###     ##
             ###    ###
            ####    ###
     ####    #########
 ########      ######
#######        ########
           ######## #####
           #####      ###
           ##
