12 1
     #           ##    #
    ###    ###   ##    ##
    ###     ###  ##   ###
   ###       ##  ##  ###
   ###       #   ##   #
  ###     ################
  ###  ###################
 ###  ###     ########
#########    ### ## ###
########   ####  ##  ####
 ### ### #####   ##   ####
    ###   ##     ##     #
   ###          ###
   ###         ###
  ###   #      ###
 ######## ################
######### ################
 ####        ###     ##
             ###    ###
            ####    ###
     ####    #########
 ########      ######
#######        ########
 ###       ######## #####
           #####      ###
           ##
