12 1
     #           ##    #
    ###    ###   ##    ##
    ###     ###  ##   ###
   ###       ##  ##  ###
   ###       #   ##   #
  ###     ################
  ###  ###################
 ###  ###     ########
#########    ### ## ###
########   ####  ##  ####
 ### ### #####   ##   ####
    ###   ##     ##     #
   ###          ###
   ###         ###
  ###   #      ###
 ######## ################
######### ################
 ####        ###     ##
             ###    ###
            ####    ###
     ####      #######
 ########      ######
#######        ########
 ###       #####    #####
           #####      ###
           ##
