12 1
     #           ##    #
    ###    ###   ##    ##
    ###     ###  ##   ###
   ##        ##  ##  ###
   ##        #   ##   #
  ##      ################
  ##   ###################
 ###  ###     ########
#########    ### ## ###
########   ####  ##  ####
 ### ### #####   ##   ####
    ###   ##     ##     #
   ###          ###
   ###         ###
  ###   #      ###
 ######## ################
######### ################
 ####        ##      ##
             ##     ###
            ###     ###
     ####    #########
 ########      ######
#######        ########
           #####    #####
           #####      ###
           ##
