12 1
     ##          ##
     ##     ##   ##    ##
    ###     ##   ##   ##
    ##       ##  ##   ##
   ###       ##  ##   #
   ##     ################
  ##   ###################
  ##   ##      ######
 ##   ###    ### ## ###
########    ###  ##  ###
 ##  ##   ###    ##   ####
    ###   ##     ##     #
    ##          ##
   ##           ##
  ###   #      ###
  ####### ################
######### ################
 ###          ##     ##
             ##     ###
            ###     ##
       ##   #####  ###
   ######      ######
#######         ######
 ##          #####  ####
          ######      ####
           ##           #
