12 1
     #           ##    #
    ###    ###   ##    ##
    ###     ###  ##   ###
   ##        ##  ##  ###
   ##        #   ##   #
  ##      ################
  ##   ###################
 ###  ###     ########
#########    ### ## ###
########   ####  ##  ####
 ### ### #####   ##   ####
    ###   ##     ##     #
   ##           ###
   ##          ##
  ###   #      ##
 ######## ################
######### ################
 ####        ##      ##
             ##     ###
            ###     ###
     ####    #########
 ########      ######
#######        ########
           #####    #####
           #####      ###
           ##
