12 1
      #          ##
     ###         ##
     ##          ##
    ###          ##
    ##           ##   #
   ###       ##  ##  ##
   ##   ##  ##   ##   ##
  ##    ##  ##   ##   ##
 ###   ##   ##   ##    ##
#########   ##   ##    ##
 #######    ##   ##    ###
     ##    ##    ##     ##
    ##     ##    ##
   ###      #    ##
  ###            ##   ##
 #########       ##   ##
 ########        ##  ###
 ##                 ###
                   ###
         ##       ###
     ######      ###
 ########      ####
#####        #####
 #        ######
          ####
