12 0
      #          ###
     ###         ###
     ###         ###
    ##           ###
    ##           ###   #
   ###       ##  ###  ##
   ##   ##  ###  ###  ###
  ###   ### ###  ###   ##
 ###   ###  ###  ###   ###
#########   ##   ###   ###
 ########   ##   ###    ##
 #   ###   ###   ###    ###
    ###    ###   ###    #
   ###      #    ###
  ###    ##      ###  ###
 ##########      ###  ###
 ##########      ### ###
 ####               ####
                    ###
        ###       ####
     ######      ####
 #########     #####
 ######      ######
 ##       #####
          #####
           #
