12 0
      #          ###
     ###         ###
     ###         ###
    ###          ###
    ###          ###   #
   ###       ##  ###  ##
   ##   ##  ###  ###  ###
  ###   ### ###  ###   ##
 ###   ###  ###  ###   ###
#########   ##   ###   ###
 ########   ##   ###    ##
 #   ###   ###   ###    ###
    ###    ###   ###    #
   ###      #    ###
  ###    ##      ###  ###
 ##########      ###  ###
 ##########      ### ###
 ####               ####
                    ###
        ###       ####
     ######      ####
 #########     #####
 ######      ######
 ##       #######
          #####
           #
