12 0
      #          ###
     ###         ###
     ###         ###
    ###          ###
    ###          ###   #
   ###       ##  ###  ##
   ##   ##  ###  ###  ###
  ###   ### ###  ###   ##
 ###   ###  ###  ###   ###
#########   ##   ###   ###
 ########   ##   ###    ##
 #   ###   ###   ###    ###
    ###    ###   ###    #
   ###      #    ###
  ###    ##      ###  ###
 ##########      ###  ###
 ##########      ### ###
 ####               ####
                    ###
        ###       ####
     ######      ####
 #########     #####
 ######      ######
 ##       #####
          #####
           #
