12 1
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###   #
    ##  ##  ##  ###  ##
 ## ##  ##  ##  ###  ###
 ## ## ### ###  ###   ##
 ## ## ##  ###  ###   ###
 ## ## ##  ###  ###   ###
### ####   ##   ###    ###
##  ##    ###   ###    ###
##  ##    ###   ###    #
    ##     #    ###
    ##          ###  ###
    ##          ###  ###
   ####         ### ###
   #####           ####
   ## ###         ####
   ##  ###       ####
  ###  ##       ####
  ##    #     #####
 ###       #######
###      #######
 ##      ####
