12 1
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###   #
    ##  ##  ##  ###  ##
 ## ##  ##  ##  ###  ###
 ## ## ### ###  ###   ##
 ## ## ##  ###  ###   ###
 ## ## ##  ###  ###   ###
### ####   ##   ###    ###
##  ##    ###   ###    ###
##  ##    ###   ###    #
    ##     #    ###
    ##          ###  ###
    ##          ###  ###
   ####         ### ###
   #####           ####
   ## ###         ####
   ##  ###       ####
  ###  ##       ####
  ##    #     #####
 ###       #######
###      #####
 ##      ##
