12 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##   #
    ##  ##   ##  ##  ##
 ## ##  ##  ###  ##   ##
 ## ##  ##  ##   ##   ##
 ## ## ##   ##   ##    ##
 ## ## ##   ##   ##    ##
##  ## #   ###   ##    ###
##  ##     ##    ##     ##
##  ##     ##    ##
    ##      #    ##   #
    ##           ##   ##
    ##           ##  ###
   ####          ##  ##
   #####            ###
   ## ###          ###
   ##  ###        ###
  ##    ##       ###
  ##           ####
 ###        #####
###      #######
##        ###
 #
